OBJECTNUMMER;HYDRO_ID;Afbeelding;Toelichting;Link_URL;PDF;PDF2;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
1;66;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.82795 52.346752,4.827892 52.35138,4.834166 52.35141,4.834223 52.346781,4.82795 52.346752))";"POLYGON((52.346752 4.82795,52.35138 4.827892,52.35141 4.834166,52.346781 4.834223,52.346752 4.82795))";4.8310625;52.349074;
2;15;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.833919 52.370035,4.833396 52.365692,4.833995 52.352048,4.81193 52.351826,4.803857 52.350119,4.798899 52.359169,4.807946 52.361094,4.808556 52.361098,4.808862 52.360999,4.808981 52.360892,4.809074 52.360737,4.809016 52.360584,4.808878 52.360485,4.808322 52.360353,4.809638 52.357759,4.810521 52.357486,4.815611 52.358466,4.814892 52.359803,4.814992 52.360043,4.815584 52.360314,4.816092 52.360563,4.816826 52.360995,4.819954 52.36332,4.825239 52.367421,4.828274 52.368256,4.82946 52.369764,4.830707 52.369532,4.831956 52.369904,4.832254 52.370309,4.833919 52.370035))";"POLYGON((52.370035 4.833919,52.365692 4.833396,52.352048 4.833995,52.351826 4.81193,52.350119 4.803857,52.359169 4.798899,52.361094 4.807946,52.361098 4.808556,52.360999 4.808862,52.360892 4.808981,52.360737 4.809074,52.360584 4.809016,52.360485 4.808878,52.360353 4.808322,52.357759 4.809638,52.357486 4.810521,52.358466 4.815611,52.359803 4.814892,52.360043 4.814992,52.360314 4.815584,52.360563 4.816092,52.360995 4.816826,52.36332 4.819954,52.367421 4.825239,52.368256 4.828274,52.369764 4.82946,52.369532 4.830707,52.369904 4.831956,52.370309 4.832254,52.370035 4.833919))";4.816452;52.360207;
3;12;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.83073 52.369911,4.830558 52.370128,4.829689 52.370702,4.826003 52.373182,4.822619 52.373605,4.821047 52.37203,4.815562 52.371862,4.792921 52.374003,4.791949 52.375313,4.789371 52.376394,4.789243 52.376293,4.787494 52.380009,4.787989 52.384125,4.794475 52.384124,4.838773 52.38448,4.838565 52.382433,4.836276 52.376542,4.823799 52.378539,4.824028 52.379198,4.822046 52.379437,4.82162 52.378567,4.834447 52.376495,4.831954 52.370323,4.830793 52.369889,4.83073 52.369911))";"POLYGON((52.369911 4.83073,52.370128 4.830558,52.370702 4.829689,52.373182 4.826003,52.373605 4.822619,52.37203 4.821047,52.371862 4.815562,52.374003 4.792921,52.375313 4.791949,52.376394 4.789371,52.376293 4.789243,52.380009 4.787494,52.384125 4.787989,52.384124 4.794475,52.38448 4.838773,52.382433 4.838565,52.376542 4.836276,52.378539 4.823799,52.379198 4.824028,52.379437 4.822046,52.378567 4.82162,52.376495 4.834447,52.370323 4.831954,52.369889 4.830793,52.369911 4.83073))";4.8131385;52.3771775;
4;67;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.835505 52.37629,4.836127 52.376209,4.836264 52.376216,4.836251 52.376179,4.836837 52.376031,4.842289 52.375057,4.841471 52.372058,4.841817 52.369206,4.842229 52.360932,4.841859 52.359313,4.841953 52.357819,4.848643 52.357876,4.848699 52.355674,4.842301 52.355653,4.842253 52.352609,4.841786 52.352607,4.841793 52.352084,4.83457 52.352098,4.834184 52.365715,4.834637 52.370392,4.832576 52.370819,4.834595 52.375988,4.835075 52.375955,4.835215 52.376205,4.83535 52.376277,4.835505 52.37629))";"POLYGON((52.37629 4.835505,52.376209 4.836127,52.376216 4.836264,52.376179 4.836251,52.376031 4.836837,52.375057 4.842289,52.372058 4.841471,52.369206 4.841817,52.360932 4.842229,52.359313 4.841859,52.357819 4.841953,52.357876 4.848643,52.355674 4.848699,52.355653 4.842301,52.352609 4.842253,52.352607 4.841786,52.352084 4.841793,52.352098 4.83457,52.365715 4.834184,52.370392 4.834637,52.370819 4.832576,52.375988 4.834595,52.375955 4.835075,52.376205 4.835215,52.376277 4.83535,52.37629 4.835505))";4.8406425;52.36418;
5;17;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.839957 52.384778,4.843916 52.384886,4.843846 52.384272,4.844292 52.382741,4.844306 52.381615,4.844226 52.380236,4.843927 52.379166,4.842608 52.375533,4.837035 52.376461,4.839263 52.381652,4.839946 52.383226,4.839957 52.384778))";"POLYGON((52.384778 4.839957,52.384886 4.843916,52.384272 4.843846,52.382741 4.844292,52.381615 4.844306,52.380236 4.844226,52.379166 4.843927,52.375533 4.842608,52.376461 4.837035,52.381652 4.839263,52.383226 4.839946,52.384778 4.839957))";4.8406755;52.3802025;
6;18;"";"Oplossingenkaart:";"";"IB20170095_18a_Bos en Lommer.pdf";"";"POLYGON((4.8449620 52.3847870,4.8451130 52.3828950,4.8452270 52.3818410,4.8451410 52.3805980,4.8448030 52.3789340,4.8435700 52.3756370,4.8449840 52.3753700,4.8471250 52.3756650,4.8550380 52.3768420,4.8586360 52.3643590,4.8591070 52.3639050,4.8670250 52.3725010,4.8645740 52.3747160,4.8603480 52.3850840,4.8449620 52.3847870))";"POLYGON((52.3847870 4.8449620,52.3828950 4.8451130,52.3818410 4.8452270,52.3805980 4.8451410,52.3789340 4.8448030,52.3756370 4.8435700,52.3753700 4.8449840,52.3756650 4.8471250,52.3768420 4.8550380,52.3643590 4.8586360,52.3639050 4.8591070,52.3725010 4.8670250,52.3747160 4.8645740,52.3850840 4.8603480,52.3847870 4.8449620))";4.8553025;52.3744875;
7;20;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.860858 52.385211,4.880814 52.385583,4.873634 52.38149,4.873557 52.380062,4.867203 52.373186,4.864946 52.374832,4.860858 52.385211))";"POLYGON((52.385211 4.860858,52.385583 4.880814,52.38149 4.873634,52.380062 4.873557,52.373186 4.867203,52.374832 4.864946,52.385211 4.860858))";4.870841;52.3793775;
8;19;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.8438680 52.3751360,4.8435280 52.3724530,4.8426360 52.3697680,4.8429460 52.3631290,4.8540720 52.3639400,4.8561180 52.3643480,4.8578453 52.3646225,4.8555230 52.3744080,4.8547394 52.3742306,4.8546424 52.3753633,4.8542020 52.3764960,4.8485270 52.3754430,4.8458270 52.3749740,4.8438680 52.3751360))";"POLYGON((52.3751360 4.8438680,52.3724530 4.8435280,52.3697680 4.8426360,52.3631290 4.8429460,52.3639400 4.8540720,52.3643480 4.8561180,52.3646225 4.8578453,52.3744080 4.8555230,52.3742306 4.8547394,52.3753633 4.8546424,52.3764960 4.8542020,52.3754430 4.8485270,52.3749740 4.8458270,52.3751360 4.8438680))";4.85024565;52.3698055;
9;23;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.858779 52.363539,4.85865 52.363267,4.857387 52.361841,4.856996 52.360769,4.854315 52.357618,4.851016 52.347854,4.848196 52.34337,4.846731 52.342507,4.846137 52.340317,4.846436 52.338099,4.844806 52.338111,4.84409 52.338259,4.843341 52.338523,4.842872 52.338815,4.842575 52.339051,4.842431 52.339279,4.842487 52.340348,4.842469 52.341822,4.842277 52.34477,4.842414 52.345436,4.845697 52.345825,4.845602 52.352252,4.844981 52.352297,4.844865 52.355435,4.849137 52.355455,4.849081 52.360143,4.849777 52.360482,4.849628 52.363233,4.855758 52.363734,4.85651 52.363998,4.85687 52.364088,4.857974 52.364177,4.858261 52.363982,4.858693 52.363772,4.858779 52.363539))";"POLYGON((52.363539 4.858779,52.363267 4.85865,52.361841 4.857387,52.360769 4.856996,52.357618 4.854315,52.347854 4.851016,52.34337 4.848196,52.342507 4.846731,52.340317 4.846137,52.338099 4.846436,52.338111 4.844806,52.338259 4.84409,52.338523 4.843341,52.338815 4.842872,52.339051 4.842575,52.339279 4.842431,52.340348 4.842487,52.341822 4.842469,52.34477 4.842277,52.345436 4.842414,52.345825 4.845697,52.352252 4.845602,52.352297 4.844981,52.355435 4.844865,52.355455 4.849137,52.360143 4.849081,52.360482 4.849777,52.363233 4.849628,52.363734 4.855758,52.363998 4.85651,52.364088 4.85687,52.364177 4.857974,52.363982 4.858261,52.363772 4.858693,52.363539 4.858779))";4.850533;52.351131;
10;24;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.842094 52.351562,4.842987 52.351488,4.84513 52.351537,4.845165 52.346115,4.84166 52.345642,4.840212 52.345652,4.840419 52.342892,4.840429 52.341209,4.840096 52.340478,4.839516 52.33993,4.838724 52.339557,4.837996 52.339343,4.836925 52.33968,4.83608 52.340519,4.835324 52.341476,4.835023 52.34314,4.834825 52.351529,4.842094 52.351562))";"POLYGON((52.351562 4.842094,52.351488 4.842987,52.351537 4.84513,52.346115 4.845165,52.345642 4.84166,52.345652 4.840212,52.342892 4.840419,52.341209 4.840429,52.340478 4.840096,52.33993 4.839516,52.339557 4.838724,52.339343 4.837996,52.33968 4.836925,52.340519 4.83608,52.341476 4.835324,52.34314 4.835023,52.351529 4.834825,52.351562 4.842094))";4.84;52.3454455;
11;38;"";"Oplossingenkaart:";"";"IB20170098_38_ Stadion- en Apollobuurt.pdf";"";"POLYGON((4.8535230 52.3466990,4.8529450 52.3465230,4.8524310 52.3462490,4.8520600 52.3459250,4.8517580 52.3455120,4.8516950 52.3451980,4.8521030 52.3441050,4.8521770 52.3441140,4.8529460 52.3419600,4.8531400 52.3418940,4.8595380 52.3427380,4.8625500 52.3427060,4.8669470 52.3440270,4.8716170 52.3446170,4.8784620 52.3448650,4.8857500 52.3484420,4.8835390 52.3503190,4.8734990 52.3519770,4.8716000 52.3520760,4.8701150 52.3517830,4.8612660 52.3494960,4.8589980 52.3475030,4.8535230 52.3466990))";"POLYGON((52.3466990 4.8535230,52.3465230 4.8529450,52.3462490 4.8524310,52.3459250 4.8520600,52.3455120 4.8517580,52.3451980 4.8516950,52.3441050 4.8521030,52.3441140 4.8521770,52.3419600 4.8529460,52.3418940 4.8531400,52.3427380 4.8595380,52.3427060 4.8625500,52.3440270 4.8669470,52.3446170 4.8716170,52.3448650 4.8784620,52.3484420 4.8857500,52.3503190 4.8835390,52.3519770 4.8734990,52.3520760 4.8716000,52.3517830 4.8701150,52.3494960 4.8612660,52.3475030 4.8589980,52.3466990 4.8535230))";4.8687275;52.346978;
12;37;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.8872870 52.3600580,4.8877760 52.3597880,4.8889070 52.3587730,4.8898550 52.3583650,4.8908700 52.3581990,4.8947910 52.3579350,4.8977970 52.3578380,4.8991390 52.3579090,4.9040910 52.3589220,4.9052220 52.3561580,4.9068550 52.3541130,4.9084320 52.3525620,4.9099140 52.3499900,4.8961620 52.3480860,4.8867090 52.3486150,4.8870190 52.3598390,4.8872870 52.3600580))";"POLYGON((52.3600580 4.8872870,52.3597880 4.8877760,52.3587730 4.8889070,52.3583650 4.8898550,52.3581990 4.8908700,52.3579350 4.8947910,52.3578380 4.8977970,52.3579090 4.8991390,52.3589220 4.9040910,52.3561580 4.9052220,52.3541130 4.9068550,52.3525620 4.9084320,52.3499900 4.9099140,52.3480860 4.8961620,52.3486150 4.8867090,52.3598390 4.8870190,52.3600580 4.8872870))";4.8983165;52.354065;
13;40;"";"Oplossingenkaart:";"";"IB20170091_40_Rivierenbuurt.pdf";"";"POLYGON((4.9099990 52.3497370,4.8961910 52.3478520,4.8868190 52.3482920,4.8865590 52.3481830,4.8864120 52.3479250,4.8859150 52.3443300,4.8856180 52.3422240,4.8857620 52.3421410,4.8859070 52.3422230,4.8865270 52.3421730,4.8864060 52.3411600,4.8853900 52.3412270,4.8852340 52.3398130,4.8879890 52.3392020,4.8913050 52.3377890,4.8920820 52.3377320,4.8949980 52.3358120,4.8987620 52.3379870,4.8992660 52.3381320,4.9027510 52.3372430,4.9028580 52.3374200,4.9054860 52.3367180,4.9063550 52.3370780,4.9066380 52.3379120,4.9074050 52.3387470,4.9083710 52.3391080,4.9090490 52.3392890,4.9102090 52.3397690,4.9121180 52.3402460,4.9135590 52.3412370,4.9140450 52.3423370,4.9133620 52.3435620,4.9126440 52.3456010,4.9117760 52.3475630,4.9099990 52.3497370))";"POLYGON((52.3497370 4.9099990,52.3478520 4.8961910,52.3482920 4.8868190,52.3481830 4.8865590,52.3479250 4.8864120,52.3443300 4.8859150,52.3422240 4.8856180,52.3421410 4.8857620,52.3422230 4.8859070,52.3421730 4.8865270,52.3411600 4.8864060,52.3412270 4.8853900,52.3398130 4.8852340,52.3392020 4.8879890,52.3377890 4.8913050,52.3377320 4.8920820,52.3358120 4.8949980,52.3379870 4.8987620,52.3381320 4.8992660,52.3372430 4.9027510,52.3374200 4.9028580,52.3367180 4.9054860,52.3370780 4.9063550,52.3379120 4.9066380,52.3387470 4.9074050,52.3391080 4.9083710,52.3392890 4.9090490,52.3397690 4.9102090,52.3402460 4.9121180,52.3412370 4.9135590,52.3423370 4.9140450,52.3435620 4.9133620,52.3456010 4.9126440,52.3475630 4.9117760,52.3497370 4.9099990))";4.8996445;52.3427675;
14;39;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.885606 52.344543,4.88547 52.344299,4.884902 52.339859,4.883365 52.339939,4.880511 52.339891,4.877366 52.339913,4.877473 52.340769,4.876309 52.340764,4.876262 52.33973,4.869452 52.339522,4.869259 52.339098,4.863725 52.339133,4.857908 52.338691,4.857419 52.340786,4.857202 52.340888,4.856937 52.338687,4.848304 52.338232,4.848592 52.33859,4.84907 52.339067,4.848763 52.340434,4.849461 52.340824,4.849263 52.34275,4.849799 52.343994,4.850016 52.34437,4.850117 52.34461,4.850269 52.344746,4.850767 52.344854,4.850958 52.344857,4.851101 52.344807,4.851177 52.344717,4.851351 52.343873,4.852059 52.342518,4.852376 52.341775,4.85284 52.341584,4.859517 52.342475,4.863444 52.342414,4.863453 52.342312,4.865226 52.342376,4.865218 52.343045,4.867072 52.343757,4.871492 52.344311,4.876498 52.34451,4.878652 52.344627,4.881401 52.345913,4.884846 52.347633,4.885927 52.347585,4.885963 52.347541,4.885606 52.344543))";"POLYGON((52.344543 4.885606,52.344299 4.88547,52.339859 4.884902,52.339939 4.883365,52.339891 4.880511,52.339913 4.877366,52.340769 4.877473,52.340764 4.876309,52.33973 4.876262,52.339522 4.869452,52.339098 4.869259,52.339133 4.863725,52.338691 4.857908,52.340786 4.857419,52.340888 4.857202,52.338687 4.856937,52.338232 4.848304,52.33859 4.848592,52.339067 4.84907,52.340434 4.848763,52.340824 4.849461,52.34275 4.849263,52.343994 4.849799,52.34437 4.850016,52.34461 4.850117,52.344746 4.850269,52.344854 4.850767,52.344857 4.850958,52.344807 4.851101,52.344717 4.851177,52.343873 4.851351,52.342518 4.852059,52.341775 4.852376,52.341584 4.85284,52.342475 4.859517,52.342414 4.863444,52.342312 4.863453,52.342376 4.865226,52.343045 4.865218,52.343757 4.867072,52.344311 4.871492,52.34451 4.876498,52.344627 4.878652,52.345913 4.881401,52.347633 4.884846,52.347585 4.885927,52.347541 4.885963,52.344543 4.885606))";4.8671385;52.3429255;
15;55;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.941059 52.317112,4.942473 52.316374,4.955362 52.302659,4.944634 52.298994,4.943279 52.29881,4.941776 52.298834,4.940317 52.299274,4.936619 52.300509,4.933241 52.303766,4.929713 52.307319,4.929904 52.307588,4.92966 52.307824,4.929947 52.308093,4.92941 52.308567,4.930229 52.309045,4.930275 52.309313,4.934661 52.312006,4.936644 52.312578,4.935563 52.313881,4.938801 52.314994,4.938889 52.315856,4.938595 52.316301,4.939852 52.316692,4.941059 52.317112))";"POLYGON((52.317112 4.941059,52.316374 4.942473,52.302659 4.955362,52.298994 4.944634,52.29881 4.943279,52.298834 4.941776,52.299274 4.940317,52.300509 4.936619,52.303766 4.933241,52.307319 4.929713,52.307588 4.929904,52.307824 4.92966,52.308093 4.929947,52.308567 4.92941,52.309045 4.930229,52.309313 4.930275,52.312006 4.934661,52.312578 4.936644,52.313881 4.935563,52.314994 4.938801,52.315856 4.938889,52.316301 4.938595,52.316692 4.939852,52.317112 4.941059))";4.942391;52.307954;
16;54;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.961363 52.288543,4.961343 52.288544,4.95454 52.287819,4.951685 52.288867,4.947107 52.294646,4.943561 52.298155,4.955608 52.302364,4.960802 52.296615,4.966042 52.291105,4.965511 52.290836,4.965807 52.290391,4.961313 52.288888,4.961363 52.288543))";"POLYGON((52.288543 4.961363,52.288544 4.961343,52.287819 4.95454,52.288867 4.951685,52.294646 4.947107,52.298155 4.943561,52.302364 4.955608,52.296615 4.960802,52.291105 4.966042,52.290836 4.965511,52.290391 4.965807,52.288888 4.961313,52.288543 4.961363))";4.9548065;52.2950845;
17;52;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.983451 52.311913,4.987808 52.307321,4.987034 52.30714,4.986012 52.307404,4.985672 52.307611,4.983111 52.306591,4.981757 52.306171,4.984694 52.30309,4.985082 52.30315,4.985952 52.303302,4.986584 52.303185,4.987213 52.303336,4.987017 52.303662,4.986627 52.30381,4.986868 52.304048,4.987353 52.303901,4.98818 52.303696,4.989295 52.30364,4.989638 52.303314,4.990173 52.303227,4.991335 52.30329,4.992355 52.303175,4.99279 52.303147,4.996899 52.304706,4.998549 52.304533,4.99996 52.303914,5.000797 52.3024,5.000659 52.301656,5.000819 52.299874,5.000751 52.296604,4.995516 52.296497,4.978887 52.296412,4.978016 52.296289,4.977 52.296226,4.976031 52.296045,4.972255 52.295407,4.970948 52.295165,4.969255 52.294832,4.967077 52.294468,4.966399 52.294436,4.965428 52.294492,4.964748 52.294608,4.964019 52.294814,4.963387 52.295019,4.956429 52.302663,4.983451 52.311913))";"POLYGON((52.311913 4.983451,52.307321 4.987808,52.30714 4.987034,52.307404 4.986012,52.307611 4.985672,52.306591 4.983111,52.306171 4.981757,52.30309 4.984694,52.30315 4.985082,52.303302 4.985952,52.303185 4.986584,52.303336 4.987213,52.303662 4.987017,52.30381 4.986627,52.304048 4.986868,52.303901 4.987353,52.303696 4.98818,52.30364 4.989295,52.303314 4.989638,52.303227 4.990173,52.30329 4.991335,52.303175 4.992355,52.303147 4.99279,52.304706 4.996899,52.304533 4.998549,52.303914 4.99996,52.3024 5.000797,52.301656 5.000659,52.299874 5.000819,52.296604 5.000751,52.296497 4.995516,52.296412 4.978887,52.296289 4.978016,52.296226 4.977,52.296045 4.976031,52.295407 4.972255,52.295165 4.970948,52.294832 4.969255,52.294468 4.967077,52.294436 4.966399,52.294492 4.965428,52.294608 4.964748,52.294814 4.964019,52.295019 4.963387,52.302663 4.956429,52.311913 4.983451))";4.978629;52.3031675;
18;53;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.963584 52.294664,4.965674 52.294225,4.966933 52.294289,4.968773 52.294563,4.970564 52.294896,4.973613 52.295501,4.975888 52.295807,4.978695 52.296262,4.981895 52.296273,5.000753 52.296425,5.001011 52.294702,4.999056 52.29098,4.997276 52.289369,4.995142 52.28951,4.99359 52.289476,4.99034 52.289762,4.983691 52.290572,4.983547 52.290453,4.982732 52.289558,4.975199 52.286411,4.972403 52.284737,4.963584 52.294664))";"POLYGON((52.294664 4.963584,52.294225 4.965674,52.294289 4.966933,52.294563 4.968773,52.294896 4.970564,52.295501 4.973613,52.295807 4.975888,52.296262 4.978695,52.296273 4.981895,52.296425 5.000753,52.294702 5.001011,52.29098 4.999056,52.289369 4.997276,52.28951 4.995142,52.289476 4.99359,52.289762 4.99034,52.290572 4.983691,52.290453 4.983547,52.289558 4.982732,52.286411 4.975199,52.284737 4.972403,52.294664 4.963584))";4.9823025;52.290574;
