OBJECTNUMMER;HYDRO_ID;Afbeelding;Toelichting;Link_URL;PDF;PDF2;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
19;34;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.973287 52.367661,4.973254 52.367657,4.972754 52.367532,4.972734 52.367531,4.972738 52.36754,4.971999 52.367934,4.971985 52.367961,4.969978 52.368185,4.969509 52.36854,4.969041 52.368681,4.961428 52.368511,4.958165 52.368524,4.958464 52.36976,4.957536 52.373253,4.956926 52.376057,4.95669 52.376293,4.956529 52.377077,4.956521 52.37791,4.956979 52.378625,4.958558 52.380105,4.961519 52.379355,4.96098 52.378758,4.964612 52.376869,4.963646 52.3762,4.962799 52.375388,4.962455 52.374864,4.962151 52.374268,4.962733 52.374223,4.962959 52.374937,4.963536 52.375652,4.965003 52.37668,4.973592 52.372169,4.974022 52.371908,4.977536 52.369946,4.979682 52.369122,4.978947 52.368716,4.978208 52.368689,4.977587 52.368711,4.973781 52.368555,4.973511 52.368459,4.973287 52.367661))";"POLYGON((52.367661 4.973287,52.367657 4.973254,52.367532 4.972754,52.367531 4.972734,52.36754 4.972738,52.367934 4.971999,52.367961 4.971985,52.368185 4.969978,52.36854 4.969509,52.368681 4.969041,52.368511 4.961428,52.368524 4.958165,52.36976 4.958464,52.373253 4.957536,52.376057 4.956926,52.376293 4.95669,52.377077 4.956529,52.37791 4.956521,52.378625 4.956979,52.380105 4.958558,52.379355 4.961519,52.378758 4.96098,52.376869 4.964612,52.3762 4.963646,52.375388 4.962799,52.374864 4.962455,52.374268 4.962151,52.374223 4.962733,52.374937 4.962959,52.375652 4.963536,52.37668 4.965003,52.372169 4.973592,52.371908 4.974022,52.369946 4.977536,52.369122 4.979682,52.368716 4.978947,52.368689 4.978208,52.368711 4.977587,52.368555 4.973781,52.368459 4.973511,52.367661 4.973287))";4.9681065;52.373811;
20;32;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.917744 52.379674,4.922713 52.38024,4.937426 52.377752,4.93867 52.377709,4.940886 52.377623,4.948616 52.377818,4.948699 52.377272,4.948703 52.376915,4.948432 52.376723,4.947968 52.376532,4.947463 52.376506,4.938103 52.376209,4.938379 52.375711,4.937952 52.375733,4.937323 52.376326,4.93511 52.376222,4.935103 52.376864,4.920195 52.37947,4.917826 52.37927,4.917744 52.379674))";"POLYGON((52.379674 4.917744,52.38024 4.922713,52.377752 4.937426,52.377709 4.93867,52.377623 4.940886,52.377818 4.948616,52.377272 4.948699,52.376915 4.948703,52.376723 4.948432,52.376532 4.947968,52.376506 4.947463,52.376209 4.938103,52.375711 4.938379,52.375733 4.937952,52.376326 4.937323,52.376222 4.93511,52.376864 4.935103,52.37947 4.920195,52.37927 4.917826,52.379674 4.917744))";4.9332285;52.3779685;
21;31;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.91247 52.378749,4.939756 52.374004,4.939948 52.374171,4.938421 52.37533,4.938849 52.375332,4.940064 52.374219,4.940377 52.374102,4.940573 52.373794,4.943251 52.374136,4.944527 52.374735,4.948992 52.37518,4.94919 52.374729,4.949426 52.374444,4.94955 52.373684,4.94928 52.373445,4.938996 52.372337,4.938966 52.371457,4.951618 52.372907,4.951855 52.372385,4.947237 52.371868,4.947356 52.37163,4.951508 52.37205,4.951628 52.371646,4.940142 52.370415,4.939753 52.37039,4.938744 52.370267,4.938707 52.370172,4.937969 52.370098,4.937889 52.370312,4.936725 52.370235,4.936147 52.369829,4.934825 52.3698,4.934478 52.369585,4.934171 52.369204,4.933982 52.36868,4.934073 52.367467,4.932636 52.367414,4.933592 52.368845,4.93366 52.369772,4.933572 52.370771,4.933329 52.371816,4.932541 52.372931,4.931325 52.373948,4.929998 52.374586,4.927816 52.375148,4.924704 52.375587,4.921551 52.376027,4.914041 52.377115,4.911244 52.377104,4.9112 52.377627,4.912244 52.378011,4.91247 52.378749))";"POLYGON((52.378749 4.91247,52.374004 4.939756,52.374171 4.939948,52.37533 4.938421,52.375332 4.938849,52.374219 4.940064,52.374102 4.940377,52.373794 4.940573,52.374136 4.943251,52.374735 4.944527,52.37518 4.948992,52.374729 4.94919,52.374444 4.949426,52.373684 4.94955,52.373445 4.94928,52.372337 4.938996,52.371457 4.938966,52.372907 4.951618,52.372385 4.951855,52.371868 4.947237,52.37163 4.947356,52.37205 4.951508,52.371646 4.951628,52.370415 4.940142,52.37039 4.939753,52.370267 4.938744,52.370172 4.938707,52.370098 4.937969,52.370312 4.937889,52.370235 4.936725,52.369829 4.936147,52.3698 4.934825,52.369585 4.934478,52.369204 4.934171,52.36868 4.933982,52.367467 4.934073,52.367414 4.932636,52.368845 4.933592,52.369772 4.93366,52.370771 4.933572,52.371816 4.933329,52.372931 4.932541,52.373948 4.931325,52.374586 4.929998,52.375148 4.927816,52.375587 4.924704,52.376027 4.921551,52.377115 4.914041,52.377104 4.911244,52.377627 4.9112,52.378011 4.912244,52.378749 4.91247))";4.9315325;52.3730745;
22;33;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.95485 52.372133,4.955814 52.368737,4.955664 52.368261,4.95555 52.367927,4.955125 52.367712,4.954427 52.367638,4.953651 52.367563,4.953456 52.367539,4.946377 52.367398,4.946386 52.367236,4.950928 52.367268,4.951057 52.367174,4.950137 52.366935,4.932757 52.36676,4.932115 52.366756,4.932309 52.367087,4.939392 52.367164,4.939415 52.367393,4.934307 52.367397,4.934213 52.368918,4.934444 52.369205,4.935023 52.369397,4.938171 52.369456,4.938091 52.369694,4.93875 52.369672,4.938871 52.36934,4.952933 52.369463,4.953168 52.369203,4.953557 52.369157,4.953709 52.369538,4.953072 52.371033,4.954036 52.371869,4.95438 52.372465,4.95485 52.372133),(4.939652 52.367166,4.945944 52.367234,4.945943 52.367394,4.93965 52.367393,4.939652 52.367166))";"POLYGON((52.372133 4.95485,52.368737 4.955814,52.368261 4.955664,52.367927 4.95555,52.367712 4.955125,52.367638 4.954427,52.367563 4.953651,52.367539 4.953456,52.367398 4.946377,52.367236 4.946386,52.367268 4.950928,52.367174 4.951057,52.366935 4.950137,52.36676 4.932757,52.366756 4.932115,52.367087 4.932309,52.367164 4.939392,52.367393 4.939415,52.367397 4.934307,52.368918 4.934213,52.369205 4.934444,52.369397 4.935023,52.369456 4.938171,52.369694 4.938091,52.369672 4.93875,52.36934 4.938871,52.369463 4.952933,52.369203 4.953168,52.369157 4.953557,52.369538 4.953709,52.371033 4.953072,52.371869 4.954036,52.372465 4.95438,52.372133 4.95485),(52.367166 4.939652,52.367234 4.945944,52.367394 4.945943,52.367393 4.93965,52.367166 4.939652))";4.9439695;52.3696035;
23;57;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.961424 52.382569,4.959437 52.38353,4.956364 52.384185,4.953793 52.384296,4.951918 52.38408,4.950241 52.384021,4.946608 52.384092,4.944199 52.3842,4.942814 52.383846,4.939012 52.383847,4.93751 52.383953,4.936619 52.38436,4.931692 52.383558,4.926708 52.382875,4.926439 52.382646,4.912518 52.380977,4.91247 52.381246,4.910962 52.381234,4.910878 52.381614,4.910392 52.381641,4.908684 52.381753,4.905748 52.38117,4.903861 52.381693,4.907614 52.383574,4.908016 52.38297,4.908255 52.382834,4.909418 52.383674,4.910257 52.383227,4.910602 52.384076,4.911465 52.383898,4.914661 52.385913,4.916511 52.38684,4.924718 52.390509,4.926606 52.390904,4.9285 52.391221,4.932066 52.391439,4.934156 52.39137,4.940352 52.39086,4.941373 52.390645,4.944352 52.388673,4.945964 52.387593,4.947415 52.386587,4.946599 52.385889,4.946816 52.38574,4.950817 52.385615,4.952078 52.385678,4.953576 52.386177,4.956155 52.386052,4.958343 52.385521,4.962798 52.383724,4.961424 52.382569))";"POLYGON((52.382569 4.961424,52.38353 4.959437,52.384185 4.956364,52.384296 4.953793,52.38408 4.951918,52.384021 4.950241,52.384092 4.946608,52.3842 4.944199,52.383846 4.942814,52.383847 4.939012,52.383953 4.93751,52.38436 4.936619,52.383558 4.931692,52.382875 4.926708,52.382646 4.926439,52.380977 4.912518,52.381246 4.91247,52.381234 4.910962,52.381614 4.910878,52.381641 4.910392,52.381753 4.908684,52.38117 4.905748,52.381693 4.903861,52.383574 4.907614,52.38297 4.908016,52.382834 4.908255,52.383674 4.909418,52.383227 4.910257,52.384076 4.910602,52.383898 4.911465,52.385913 4.914661,52.38684 4.916511,52.390509 4.924718,52.390904 4.926606,52.391221 4.9285,52.391439 4.932066,52.39137 4.934156,52.39086 4.940352,52.390645 4.941373,52.388673 4.944352,52.387593 4.945964,52.386587 4.947415,52.385889 4.946599,52.38574 4.946816,52.385615 4.950817,52.385678 4.952078,52.386177 4.953576,52.386052 4.956155,52.385521 4.958343,52.383724 4.962798,52.382569 4.961424))";4.9333345;52.386201;
24;58;"";"Oplossingenkaart:";"";"IB20190079_58b_Waterlandpleinbuurt.pdf";"";"POLYGON((4.9689360 52.3871260,4.9666340 52.3900340,4.9643780 52.3924040,4.9615760 52.3958120,4.9598590 52.3974410,4.9584380 52.3986250,4.9563840 52.3999540,4.9549670 52.4008110,4.9539540 52.4001240,4.9528750 52.4004940,4.9491570 52.3957400,4.9464430 52.3964510,4.9440940 52.3936370,4.9402070 52.3946890,4.9350900 52.3930210,4.9343940 52.3929730,4.9336170 52.3929700,4.9245990 52.3951650,4.9225500 52.3918610,4.9214470 52.3906080,4.9193260 52.3890540,4.9147840 52.3866890,4.9131530 52.3857990,4.9125850 52.3854550,4.9120810 52.3850730,4.9112630 52.3842080,4.9138370 52.3858490,4.9152690 52.3866910,4.9165250 52.3872900,4.9172040 52.3874710,4.9191860 52.3884000,4.9241670 52.3906490,4.9241640 52.3909460,4.9245500 52.3911260,4.9248420 52.3910970,4.9251820 52.3910690,4.9263470 52.3912230,4.9274140 52.3914050,4.9292090 52.3915900,4.9308120 52.3916860,4.9328040 52.3917530,4.9342130 52.3916990,4.9403880 52.3911860,4.9409730 52.3910700,4.9416050 52.3909540,4.9454180 52.3885010,4.9473260 52.3871990,4.9481570 52.3866380,4.9474350 52.3860110,4.9506430 52.3859040,4.9518570 52.3859680,4.9534540 52.3865090,4.9553010 52.3864260,4.9563710 52.3863710,4.9584640 52.3858730,4.9597810 52.3854030,4.9598290 52.3853780,4.9610890 52.3854930,4.9625850 52.3856810,4.9643300 52.3861100,4.9660960 52.3865310,4.9677430 52.3869350,4.9681310 52.3869760,4.9689360 52.3871260))";"POLYGON((52.3871260 4.9689360,52.3900340 4.9666340,52.3924040 4.9643780,52.3958120 4.9615760,52.3974410 4.9598590,52.3986250 4.9584380,52.3999540 4.9563840,52.4008110 4.9549670,52.4001240 4.9539540,52.4004940 4.9528750,52.3957400 4.9491570,52.3964510 4.9464430,52.3936370 4.9440940,52.3946890 4.9402070,52.3930210 4.9350900,52.3929730 4.9343940,52.3929700 4.9336170,52.3951650 4.9245990,52.3918610 4.9225500,52.3906080 4.9214470,52.3890540 4.9193260,52.3866890 4.9147840,52.3857990 4.9131530,52.3854550 4.9125850,52.3850730 4.9120810,52.3842080 4.9112630,52.3858490 4.9138370,52.3866910 4.9152690,52.3872900 4.9165250,52.3874710 4.9172040,52.3884000 4.9191860,52.3906490 4.9241670,52.3909460 4.9241640,52.3911260 4.9245500,52.3910970 4.9248420,52.3910690 4.9251820,52.3912230 4.9263470,52.3914050 4.9274140,52.3915900 4.9292090,52.3916860 4.9308120,52.3917530 4.9328040,52.3916990 4.9342130,52.3911860 4.9403880,52.3910700 4.9409730,52.3909540 4.9416050,52.3885010 4.9454180,52.3871990 4.9473260,52.3866380 4.9481570,52.3860110 4.9474350,52.3859040 4.9506430,52.3859680 4.9518570,52.3865090 4.9534540,52.3864260 4.9553010,52.3863710 4.9563710,52.3858730 4.9584640,52.3854030 4.9597810,52.3853780 4.9598290,52.3854930 4.9610890,52.3856810 4.9625850,52.3861100 4.9643300,52.3865310 4.9660960,52.3869350 4.9677430,52.3869760 4.9681310,52.3871260 4.9689360))";4.9401045;52.3925025;
25;59;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.924823 52.395389,4.926842 52.397418,4.932966 52.402048,4.936247 52.40432,4.939475 52.407127,4.94357 52.405923,4.947863 52.404364,4.951231 52.40286,4.954748 52.40097,4.953878 52.400373,4.95305 52.400668,4.952806 52.400726,4.952563 52.400636,4.95242 52.400427,4.949014 52.395986,4.946237 52.396719,4.943932 52.393945,4.940278 52.394943,4.935144 52.393288,4.933736 52.393224,4.924823 52.395389))";"POLYGON((52.395389 4.924823,52.397418 4.926842,52.402048 4.932966,52.40432 4.936247,52.407127 4.939475,52.405923 4.94357,52.404364 4.947863,52.40286 4.951231,52.40097 4.954748,52.400373 4.953878,52.400668 4.95305,52.400726 4.952806,52.400636 4.952563,52.400427 4.95242,52.395986 4.949014,52.396719 4.946237,52.393945 4.943932,52.394943 4.940278,52.393288 4.935144,52.393224 4.933736,52.395389 4.924823))";4.9397905;52.4001685;
26;60;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.9323700 52.4025560,4.9264720 52.3977060,4.9264530 52.3977120,4.9262400 52.3975290,4.9250920 52.3963510,4.9245140 52.3958140,4.9231920 52.3939540,4.9222160 52.3924880,4.9217590 52.3916660,4.9211240 52.3909860,4.9195630 52.3897670,4.9186880 52.3897990,4.9198420 52.3909450,4.9203560 52.3919100,4.9212710 52.3935900,4.9222430 52.3955200,4.9229290 52.3967350,4.9224580 52.3972690,4.9212190 52.3986190,4.9215650 52.3990480,4.9225560 52.3990520,4.9227900 52.3989820,4.9230000 52.3990070,4.9234470 52.4007380,4.9238680 52.4014290,4.9249390 52.4031220,4.9257050 52.4041940,4.9257740 52.4050510,4.9256830 52.4062870,4.9256430 52.4063830,4.9260230 52.4072640,4.9269490 52.4079800,4.9278360 52.4086740,4.9289160 52.4094150,4.9294540 52.4101540,4.9299550 52.4106310,4.9340950 52.4086970,4.9387760 52.4072890,4.9323700 52.4025560))";"POLYGON((52.4025560 4.9323700,52.3977060 4.9264720,52.3977120 4.9264530,52.3975290 4.9262400,52.3963510 4.9250920,52.3958140 4.9245140,52.3939540 4.9231920,52.3924880 4.9222160,52.3916660 4.9217590,52.3909860 4.9211240,52.3897670 4.9195630,52.3897990 4.9186880,52.3909450 4.9198420,52.3919100 4.9203560,52.3935900 4.9212710,52.3955200 4.9222430,52.3967350 4.9229290,52.3972690 4.9224580,52.3986190 4.9212190,52.3990480 4.9215650,52.3990520 4.9225560,52.3989820 4.9227900,52.3990070 4.9230000,52.4007380 4.9234470,52.4014290 4.9238680,52.4031220 4.9249390,52.4041940 4.9257050,52.4050510 4.9257740,52.4062870 4.9256830,52.4063830 4.9256430,52.4072640 4.9260230,52.4079800 4.9269490,52.4086740 4.9278360,52.4094150 4.9289160,52.4101540 4.9294540,52.4106310 4.9299550,52.4086970 4.9340950,52.4072890 4.9387760,52.4025560 4.9323700))";4.928737;52.400192;
27;61;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.927233 52.409165,4.926596 52.408699,4.925845 52.407982,4.925265 52.407623,4.924981 52.407015,4.924813 52.406373,4.924765 52.405267,4.924594 52.40491,4.9246 52.404303,4.924316 52.403661,4.923855 52.403052,4.923511 52.402516,4.922993 52.401871,4.922533 52.401228,4.922422 52.400728,4.922427 52.400229,4.922201 52.39955,4.921155 52.399225,4.920095 52.400077,4.919335 52.400324,4.918049 52.400604,4.916881 52.400885,4.915652 52.401165,4.914081 52.40091,4.913442 52.400842,4.913206 52.400906,4.911399 52.400827,4.911291 52.400149,4.910416 52.400038,4.910003 52.400572,4.909185 52.400676,4.909005 52.401174,4.90438 52.402867,4.903673 52.403471,4.903668 52.403935,4.904305 52.404329,4.905522 52.404977,4.907146 52.405946,4.908697 52.408057,4.910551 52.409206,4.91143 52.40896,4.91183 52.409603,4.911069 52.40985,4.911584 52.410922,4.911697 52.411208,4.911927 52.411494,4.912213 52.411994,4.912264 52.412708,4.912432 52.413387,4.912487 52.413744,4.912655 52.414315,4.912882 52.414993,4.913107 52.415636,4.913571 52.415995,4.913913 52.416674,4.91391 52.41696,4.914256 52.417353,4.914312 52.417603,4.91636 52.416969,4.918763 52.415944,4.922338 52.414389,4.925738 52.412761,4.929255 52.411063,4.928678 52.410454,4.928161 52.409738,4.927872 52.409381,4.927233 52.409165))";"POLYGON((52.409165 4.927233,52.408699 4.926596,52.407982 4.925845,52.407623 4.925265,52.407015 4.924981,52.406373 4.924813,52.405267 4.924765,52.40491 4.924594,52.404303 4.9246,52.403661 4.924316,52.403052 4.923855,52.402516 4.923511,52.401871 4.922993,52.401228 4.922533,52.400728 4.922422,52.400229 4.922427,52.39955 4.922201,52.399225 4.921155,52.400077 4.920095,52.400324 4.919335,52.400604 4.918049,52.400885 4.916881,52.401165 4.915652,52.40091 4.914081,52.400842 4.913442,52.400906 4.913206,52.400827 4.911399,52.400149 4.911291,52.400038 4.910416,52.400572 4.910003,52.400676 4.909185,52.401174 4.909005,52.402867 4.90438,52.403471 4.903673,52.403935 4.903668,52.404329 4.904305,52.404977 4.905522,52.405946 4.907146,52.408057 4.908697,52.409206 4.910551,52.40896 4.91143,52.409603 4.91183,52.40985 4.911069,52.410922 4.911584,52.411208 4.911697,52.411494 4.911927,52.411994 4.912213,52.412708 4.912264,52.413387 4.912432,52.413744 4.912487,52.414315 4.912655,52.414993 4.912882,52.415636 4.913107,52.415995 4.913571,52.416674 4.913913,52.41696 4.91391,52.417353 4.914256,52.417603 4.914312,52.416969 4.91636,52.415944 4.918763,52.414389 4.922338,52.412761 4.925738,52.411063 4.929255,52.410454 4.928678,52.409738 4.928161,52.409381 4.927872,52.409165 4.927233))";4.9164665;52.408407;
28;65;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.877613 52.423087,4.878719 52.423413,4.880293 52.423455,4.882502 52.424178,4.883781 52.424576,4.885939 52.424692,4.889498 52.424743,4.892765 52.424684,4.895394 52.42441,4.898375 52.423923,4.9013 52.423114,4.902882 52.422586,4.905227 52.42149,4.907396 52.420571,4.909742 52.419404,4.913492 52.417885,4.912634 52.416348,4.912289 52.415848,4.911947 52.415133,4.911601 52.414632,4.911205 52.413631,4.910805 52.412809,4.91046 52.412344,4.910524 52.411774,4.910938 52.411241,4.910769 52.410669,4.910602 52.409955,4.909614 52.409523,4.908859 52.40927,4.909547 52.408861,4.908459 52.408196,4.907569 52.409872,4.906632 52.41026,4.90511 52.410789,4.903288 52.412065,4.902287 52.412882,4.901054 52.413697,4.900228 52.414443,4.899816 52.414905,4.899165 52.415687,4.897874 52.416395,4.896476 52.416318,4.895943 52.416283,4.894911 52.416031,4.892572 52.415893,4.890189 52.415531,4.889598 52.415521,4.886748 52.415065,4.886223 52.415063,4.885989 52.415097,4.883868 52.416802,4.877268 52.422694,4.877613 52.423087))";"POLYGON((52.423087 4.877613,52.423413 4.878719,52.423455 4.880293,52.424178 4.882502,52.424576 4.883781,52.424692 4.885939,52.424743 4.889498,52.424684 4.892765,52.42441 4.895394,52.423923 4.898375,52.423114 4.9013,52.422586 4.902882,52.42149 4.905227,52.420571 4.907396,52.419404 4.909742,52.417885 4.913492,52.416348 4.912634,52.415848 4.912289,52.415133 4.911947,52.414632 4.911601,52.413631 4.911205,52.412809 4.910805,52.412344 4.91046,52.411774 4.910524,52.411241 4.910938,52.410669 4.910769,52.409955 4.910602,52.409523 4.909614,52.40927 4.908859,52.408861 4.909547,52.408196 4.908459,52.409872 4.907569,52.41026 4.906632,52.410789 4.90511,52.412065 4.903288,52.412882 4.902287,52.413697 4.901054,52.414443 4.900228,52.414905 4.899816,52.415687 4.899165,52.416395 4.897874,52.416318 4.896476,52.416283 4.895943,52.416031 4.894911,52.415893 4.892572,52.415531 4.890189,52.415521 4.889598,52.415065 4.886748,52.415063 4.886223,52.415097 4.885989,52.416802 4.883868,52.422694 4.877268,52.423087 4.877613))";4.895385;52.4164625;
