OBJECTNUMMER;HYDRO_ID;Afbeelding;Toelichting;Link_URL;PDF;PDF2;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
29;64;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.886791 52.414907,4.889649 52.415343,4.890194 52.415347,4.892623 52.415707,4.89497 52.415858,4.896374 52.415562,4.897787 52.415097,4.898922 52.414272,4.899841 52.413578,4.904945 52.409861,4.906385 52.408652,4.906843 52.407874,4.906092 52.406228,4.901857 52.404177,4.900591 52.40271,4.899555 52.401528,4.898957 52.400908,4.897958 52.4,4.897032 52.399378,4.896333 52.399185,4.896103 52.398993,4.895639 52.398706,4.894161 52.398795,4.893074 52.398648,4.891985 52.398739,4.891678 52.398262,4.891212 52.398308,4.887928 52.399863,4.889848 52.402011,4.886022 52.403469,4.881795 52.405972,4.876633 52.408661,4.871228 52.412014,4.865831 52.414559,4.866748 52.415942,4.866046 52.416129,4.867516 52.416897,4.866947 52.417263,4.86758 52.418014,4.868156 52.418552,4.869139 52.419376,4.870065 52.419951,4.871051 52.420491,4.873202 52.421142,4.874948 52.421577,4.876918 52.422656,4.883525 52.416785,4.885804 52.414962,4.886187 52.414901,4.886791 52.414907))";"POLYGON((52.414907 4.886791,52.415343 4.889649,52.415347 4.890194,52.415707 4.892623,52.415858 4.89497,52.415562 4.896374,52.415097 4.897787,52.414272 4.898922,52.413578 4.899841,52.409861 4.904945,52.408652 4.906385,52.407874 4.906843,52.406228 4.906092,52.404177 4.901857,52.40271 4.900591,52.401528 4.899555,52.400908 4.898957,52.4 4.897958,52.399378 4.897032,52.399185 4.896333,52.398993 4.896103,52.398706 4.895639,52.398795 4.894161,52.398648 4.893074,52.398739 4.891985,52.398262 4.891678,52.398308 4.891212,52.399863 4.887928,52.402011 4.889848,52.403469 4.886022,52.405972 4.881795,52.408661 4.876633,52.412014 4.871228,52.414559 4.865831,52.415942 4.866748,52.416129 4.866046,52.416897 4.867516,52.417263 4.866947,52.418014 4.86758,52.418552 4.868156,52.419376 4.869139,52.419951 4.870065,52.420491 4.871051,52.421142 4.873202,52.421577 4.874948,52.422656 4.876918,52.416785 4.883525,52.414962 4.885804,52.414901 4.886187,52.414907 4.886791))";4.886342;52.410452;
30;25;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.8773130 52.3666660,4.8746596 52.3658010,4.8717488 52.3649884,4.8676012 52.3639396,4.8576330 52.3614220,4.8573790 52.3606810,4.8553890 52.3581980,4.8544740 52.3567200,4.8519040 52.3488950,4.8502840 52.3450850,4.8511960 52.3450530,4.8512370 52.3452270,4.8514080 52.3456100,4.8517080 52.3460400,4.8521640 52.3464210,4.8529230 52.3469260,4.8532450 52.3469680,4.8587140 52.3477460,4.8609530 52.3497060,4.8706040 52.3522260,4.8715260 52.3524420,4.8735370 52.3523140,4.8838610 52.3505250,4.8854110 52.3493240,4.8862470 52.3493050,4.8862930 52.3499170,4.8863320 52.3556210,4.8865830 52.3598730,4.8870040 52.3602120,4.8844980 52.3615220,4.8839130 52.3617140,4.8823710 52.3618170,4.8815980 52.3621650,4.8813160 52.3630790,4.8809510 52.3633970,4.8800280 52.3636320,4.8795100 52.3638290,4.8791260 52.3642470,4.8790130 52.3645430,4.8788960 52.3652740,4.8785270 52.3658140,4.8781230 52.3661410,4.8774417 52.3665743))";"POLYGON((52.3666660 4.8773130,52.3658010 4.8746596,52.3649884 4.8717488,52.3639396 4.8676012,52.3614220 4.8576330,52.3606810 4.8573790,52.3581980 4.8553890,52.3567200 4.8544740,52.3488950 4.8519040,52.3450850 4.8502840,52.3450530 4.8511960,52.3452270 4.8512370,52.3456100 4.8514080,52.3460400 4.8517080,52.3464210 4.8521640,52.3469260 4.8529230,52.3469680 4.8532450,52.3477460 4.8587140,52.3497060 4.8609530,52.3522260 4.8706040,52.3524420 4.8715260,52.3523140 4.8735370,52.3505250 4.8838610,52.3493240 4.8854110,52.3493050 4.8862470,52.3499170 4.8862930,52.3556210 4.8863320,52.3598730 4.8865830,52.3602120 4.8870040,52.3615220 4.8844980,52.3617140 4.8839130,52.3618170 4.8823710,52.3621650 4.8815980,52.3630790 4.8813160,52.3633970 4.8809510,52.3636320 4.8800280,52.3638290 4.8795100,52.3642470 4.8791260,52.3645430 4.8790130,52.3652740 4.8788960,52.3658140 4.8785270,52.3661410 4.8781230,52.3665743 4.8774417))";4.868649;52.3558525;
31;41;"";"Oplossingenkaart:";"";"IB20180002_41A_Kenniskwartier Zuidas.pdf";"";"POLYGON((4.8901930 52.3368050,4.8855940 52.3384500,4.8823270 52.3389590,4.8769700 52.3388890,4.8688260 52.3381870,4.8582680 52.3380460,4.8571750 52.3375370,4.8479630 52.3370870,4.8479510 52.3363610,4.8470090 52.3354470,4.8479620 52.3345090,4.8486180 52.3337870,4.8450030 52.3318220,4.8448900 52.3311060,4.8449490 52.3297600,4.8471910 52.3301060,4.8476540 52.3305880,4.8482810 52.3305910,4.8519880 52.3304800,4.8524660 52.3304110,4.8563780 52.3305180,4.8561790 52.3292860,4.8563310 52.3219560,4.8952410 52.3225580,4.8946910 52.3232210,4.8946080 52.3237450,4.8945990 52.3245270,4.8937330 52.3240390,4.8919630 52.3240550,4.8911410 52.3246100,4.8908510 52.3334720,4.8929600 52.3335520,4.8942320 52.3322190,4.8963640 52.3322390,4.8974490 52.3330600,4.8901930 52.3368050))";"POLYGON((52.3368050 4.8901930,52.3384500 4.8855940,52.3389590 4.8823270,52.3388890 4.8769700,52.3381870 4.8688260,52.3380460 4.8582680,52.3375370 4.8571750,52.3370870 4.8479630,52.3363610 4.8479510,52.3354470 4.8470090,52.3345090 4.8479620,52.3337870 4.8486180,52.3318220 4.8450030,52.3311060 4.8448900,52.3297600 4.8449490,52.3301060 4.8471910,52.3305880 4.8476540,52.3305910 4.8482810,52.3304800 4.8519880,52.3304110 4.8524660,52.3305180 4.8563780,52.3292860 4.8561790,52.3219560 4.8563310,52.3225580 4.8952410,52.3232210 4.8946910,52.3237450 4.8946080,52.3245270 4.8945990,52.3240390 4.8937330,52.3240550 4.8919630,52.3246100 4.8911410,52.3334720 4.8908510,52.3335520 4.8929600,52.3322190 4.8942320,52.3322390 4.8963640,52.3330600 4.8974490,52.3368050 4.8901930))";4.8711745;52.3304505;
32;28;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.896368 52.379152,4.897353 52.378633,4.897415 52.378672,4.897728 52.378502,4.897665 52.378435,4.898592 52.377669,4.898684 52.377659,4.899059 52.377499,4.898846 52.377137,4.898792 52.377118,4.899309 52.376828,4.899408 52.376854,4.899843 52.376865,4.90065 52.377049,4.901023 52.377108,4.90124 52.37708,4.901753 52.377082,4.901907 52.377187,4.902343 52.377104,4.902313 52.377027,4.902549 52.376781,4.902895 52.37645,4.902973 52.376402,4.903491 52.375929,4.903568 52.375948,4.903741 52.37574,4.903744 52.375445,4.903916 52.375417,4.904103 52.375446,4.904564 52.375857,4.904485 52.375895,4.904656 52.376038,4.905139 52.37585,4.904708 52.37542,4.904802 52.375393,4.90491 52.375431,4.905208 52.375251,4.905161 52.375185,4.905662 52.374911,4.905772 52.374778,4.905418 52.374548,4.905589 52.374444,4.905944 52.374684,4.906147 52.374579,4.905716 52.374311,4.905731 52.374255,4.90617 52.373961,4.906248 52.373971,4.906663 52.374278,4.906805 52.374183,4.906387 52.373962,4.906389 52.373858,4.906904 52.373594,4.907382 52.37389,4.90757 52.373777,4.907138 52.373537,4.907108 52.373461,4.907623 52.373197,4.908102 52.373503,4.908258 52.373409,4.90781 52.37315,4.907704 52.372921,4.907938 52.372846,4.907613 52.372645,4.907425 52.372797,4.90628 52.372336,4.905755 52.372039,4.901424 52.370242,4.901596 52.370024,4.901073 52.369679,4.900915 52.369869,4.900862 52.369795,4.898246 52.367454,4.89568 52.367539,4.89375 52.367364,4.893629 52.367303,4.8932 52.367012,4.892733 52.367036,4.891739 52.367049,4.890008 52.367287,4.888149 52.368654,4.888696 52.372181,4.889474 52.3745,4.894536 52.378926,4.895167 52.379519,4.895306 52.379614,4.895525 52.379597,4.896368 52.379152))";"POLYGON((52.379152 4.896368,52.378633 4.897353,52.378672 4.897415,52.378502 4.897728,52.378435 4.897665,52.377669 4.898592,52.377659 4.898684,52.377499 4.899059,52.377137 4.898846,52.377118 4.898792,52.376828 4.899309,52.376854 4.899408,52.376865 4.899843,52.377049 4.90065,52.377108 4.901023,52.37708 4.90124,52.377082 4.901753,52.377187 4.901907,52.377104 4.902343,52.377027 4.902313,52.376781 4.902549,52.37645 4.902895,52.376402 4.902973,52.375929 4.903491,52.375948 4.903568,52.37574 4.903741,52.375445 4.903744,52.375417 4.903916,52.375446 4.904103,52.375857 4.904564,52.375895 4.904485,52.376038 4.904656,52.37585 4.905139,52.37542 4.904708,52.375393 4.904802,52.375431 4.90491,52.375251 4.905208,52.375185 4.905161,52.374911 4.905662,52.374778 4.905772,52.374548 4.905418,52.374444 4.905589,52.374684 4.905944,52.374579 4.906147,52.374311 4.905716,52.374255 4.905731,52.373961 4.90617,52.373971 4.906248,52.374278 4.906663,52.374183 4.906805,52.373962 4.906387,52.373858 4.906389,52.373594 4.906904,52.37389 4.907382,52.373777 4.90757,52.373537 4.907138,52.373461 4.907108,52.373197 4.907623,52.373503 4.908102,52.373409 4.908258,52.37315 4.90781,52.372921 4.907704,52.372846 4.907938,52.372645 4.907613,52.372797 4.907425,52.372336 4.90628,52.372039 4.905755,52.370242 4.901424,52.370024 4.901596,52.369679 4.901073,52.369869 4.900915,52.369795 4.900862,52.367454 4.898246,52.367539 4.89568,52.367364 4.89375,52.367303 4.893629,52.367012 4.8932,52.367036 4.892733,52.367049 4.891739,52.367287 4.890008,52.368654 4.888149,52.372181 4.888696,52.3745 4.889474,52.378926 4.894536,52.379519 4.895167,52.379614 4.895306,52.379597 4.895525,52.379152 4.896368))";4.8982085;52.373306;
33;21;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.872228 52.365597,4.867299 52.372272,4.874326 52.380395,4.874045 52.381183,4.880581 52.385239,4.880863 52.38537,4.881139 52.385627,4.881934 52.385502,4.882147 52.385274,4.882079 52.384913,4.880342 52.382373,4.879261 52.382035,4.879609 52.381289,4.875207 52.374543,4.875219 52.373505,4.875021 52.373048,4.87428 52.372504,4.874083 52.372006,4.875472 52.36927,4.876566 52.368445,4.876902 52.367966,4.876982 52.367616,4.877 52.367378,4.877154 52.366882,4.872228 52.365597))";"POLYGON((52.365597 4.872228,52.372272 4.867299,52.380395 4.874326,52.381183 4.874045,52.385239 4.880581,52.38537 4.880863,52.385627 4.881139,52.385502 4.881934,52.385274 4.882147,52.384913 4.882079,52.382373 4.880342,52.382035 4.879261,52.381289 4.879609,52.374543 4.875207,52.373505 4.875219,52.373048 4.875021,52.372504 4.87428,52.372006 4.874083,52.36927 4.875472,52.368445 4.876566,52.367966 4.876902,52.367616 4.876982,52.367378 4.877,52.366882 4.877154,52.365597 4.872228))";4.874728;52.375605;
34;27;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.893506 52.383069,4.893536 52.383038,4.8938 52.383039,4.894685 52.38285,4.895246 52.382592,4.895992 52.382098,4.896431 52.381802,4.896646 52.381684,4.896676 52.381685,4.896779 52.38161,4.896728 52.38153,4.896871 52.381487,4.897265 52.381311,4.904629 52.378632,4.905104 52.378448,4.906053 52.378266,4.906323 52.378287,4.906422 52.378494,4.91018 52.377951,4.910742 52.375967,4.910611 52.375595,4.910209 52.375304,4.909567 52.375157,4.908756 52.375215,4.905534 52.376174,4.905131 52.375924,4.904758 52.376109,4.904958 52.376358,4.903839 52.376705,4.903939 52.37683,4.9036 52.376973,4.903291 52.377302,4.90248 52.37732,4.902278 52.377257,4.901092 52.37748,4.900754 52.377458,4.899807 52.37762,4.89906 52.377865,4.899158 52.378237,4.898883 52.378567,4.898407 52.378814,4.89807 52.378792,4.897935 52.378729,4.897698 52.37879,4.897798 52.378935,4.896336 52.379674,4.896098 52.379797,4.896061 52.380066,4.896633 52.380657,4.896208 52.380839,4.893368 52.38179,4.892782 52.382383,4.89268 52.382481,4.892587 52.382643,4.8935 52.382727,4.893404 52.383056,4.893506 52.383069))";"POLYGON((52.383069 4.893506,52.383038 4.893536,52.383039 4.8938,52.38285 4.894685,52.382592 4.895246,52.382098 4.895992,52.381802 4.896431,52.381684 4.896646,52.381685 4.896676,52.38161 4.896779,52.38153 4.896728,52.381487 4.896871,52.381311 4.897265,52.378632 4.904629,52.378448 4.905104,52.378266 4.906053,52.378287 4.906323,52.378494 4.906422,52.377951 4.91018,52.375967 4.910742,52.375595 4.910611,52.375304 4.910209,52.375157 4.909567,52.375215 4.908756,52.376174 4.905534,52.375924 4.905131,52.376109 4.904758,52.376358 4.904958,52.376705 4.903839,52.37683 4.903939,52.376973 4.9036,52.377302 4.903291,52.37732 4.90248,52.377257 4.902278,52.37748 4.901092,52.377458 4.900754,52.37762 4.899807,52.377865 4.89906,52.378237 4.899158,52.378567 4.898883,52.378814 4.898407,52.378792 4.89807,52.378729 4.897935,52.37879 4.897698,52.378935 4.897798,52.379674 4.896336,52.379797 4.896098,52.380066 4.896061,52.380657 4.896633,52.380839 4.896208,52.38179 4.893368,52.382383 4.892782,52.382481 4.89268,52.382643 4.892587,52.382727 4.8935,52.383056 4.893404,52.383069 4.893506))";4.9016695;52.379106;
35;29;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.909014 52.37277,4.910516 52.372276,4.910806 52.372313,4.912096 52.371735,4.912855 52.371489,4.91274 52.371346,4.912935 52.371276,4.913226 52.371179,4.914176 52.370789,4.915096 52.370152,4.919506 52.368618,4.920082 52.368413,4.923269 52.36735,4.92371 52.367248,4.924453 52.367293,4.924961 52.36717,4.925147 52.366908,4.926215 52.366288,4.921996 52.363724,4.919918 52.363483,4.91937 52.363142,4.918782 52.362595,4.918063 52.362332,4.915984 52.362167,4.913444 52.361507,4.912383 52.361478,4.911536 52.361344,4.910986 52.361108,4.910609 52.360743,4.909675 52.360739,4.908868 52.360814,4.90802 52.360706,4.907598 52.360497,4.907092 52.360131,4.906333 52.359712,4.905104 52.359499,4.901719 52.366294,4.900993 52.366681,4.898818 52.367633,4.900584 52.369122,4.901132 52.36954,4.901279 52.369612,4.901781 52.369946,4.902322 52.370139,4.906383 52.371796,4.906926 52.372,4.907872 52.372468,4.9082 52.372707,4.909014 52.37277))";"POLYGON((52.37277 4.909014,52.372276 4.910516,52.372313 4.910806,52.371735 4.912096,52.371489 4.912855,52.371346 4.91274,52.371276 4.912935,52.371179 4.913226,52.370789 4.914176,52.370152 4.915096,52.368618 4.919506,52.368413 4.920082,52.36735 4.923269,52.367248 4.92371,52.367293 4.924453,52.36717 4.924961,52.366908 4.925147,52.366288 4.926215,52.363724 4.921996,52.363483 4.919918,52.363142 4.91937,52.362595 4.918782,52.362332 4.918063,52.362167 4.915984,52.361507 4.913444,52.361478 4.912383,52.361344 4.911536,52.361108 4.910986,52.360743 4.910609,52.360739 4.909675,52.360814 4.908868,52.360706 4.90802,52.360497 4.907598,52.360131 4.907092,52.359712 4.906333,52.359499 4.905104,52.366294 4.901719,52.366681 4.900993,52.367633 4.898818,52.369122 4.900584,52.36954 4.901132,52.369612 4.901279,52.369946 4.901781,52.370139 4.902322,52.371796 4.906383,52.372 4.906926,52.372468 4.907872,52.372707 4.9082,52.37277 4.909014))";4.9125215;52.3661275;
36;30;"";"";"";"";"";"POLYGON((4.928307 52.373678,4.929458 52.373414,4.930952 52.372841,4.932212 52.371894,4.932593 52.370965,4.93287 52.370387,4.932847 52.369332,4.932483 52.368544,4.931987 52.367383,4.925567 52.367297,4.925263 52.367317,4.924856 52.367493,4.920646 52.368989,4.91496 52.370936,4.914654 52.371335,4.914158 52.371789,4.915019 52.372063,4.914991 52.372463,4.915385 52.37265,4.915596 52.372565,4.916615 52.373168,4.915912 52.373565,4.9144 52.373188,4.913262 52.374982,4.914535 52.375828,4.922497 52.374661,4.92273 52.374648,4.922918 52.37452,4.922783 52.374078,4.923182 52.373879,4.923694 52.373867,4.926075 52.373591,4.927617 52.373283,4.928307 52.373678))";"POLYGON((52.373678 4.928307,52.373414 4.929458,52.372841 4.930952,52.371894 4.932212,52.370965 4.932593,52.370387 4.93287,52.369332 4.932847,52.368544 4.932483,52.367383 4.931987,52.367297 4.925567,52.367317 4.925263,52.367493 4.924856,52.368989 4.920646,52.370936 4.91496,52.371335 4.914654,52.371789 4.914158,52.372063 4.915019,52.372463 4.914991,52.37265 4.915385,52.372565 4.915596,52.373168 4.916615,52.373565 4.915912,52.373188 4.9144,52.374982 4.913262,52.375828 4.914535,52.374661 4.922497,52.374648 4.92273,52.37452 4.922918,52.374078 4.922783,52.373879 4.923182,52.373867 4.923694,52.373591 4.926075,52.373283 4.927617,52.373678 4.928307))";4.923071;52.3715555;
37;36;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.931331 52.366311,4.930987 52.36581,4.930684 52.364977,4.930539 52.363954,4.930711 52.362433,4.930643 52.361457,4.930302 52.360671,4.92969 52.359766,4.928224 52.358737,4.926794 52.358066,4.925014 52.357417,4.919283 52.355778,4.91638 52.354862,4.915647 52.354384,4.914913 52.353929,4.914492 52.353356,4.914072 52.35269,4.913927 52.351903,4.91409 52.351025,4.914684 52.350005,4.915038 52.349483,4.912913 52.34857,4.911014 52.351845,4.908893 52.354047,4.908506 52.353975,4.907562 52.355041,4.90542 52.359217,4.906737 52.359532,4.908125 52.360441,4.908785 52.360539,4.910339 52.360426,4.910804 52.360594,4.911653 52.361145,4.913554 52.361224,4.914912 52.361515,4.916267 52.361948,4.917081 52.361999,4.918053 52.362003,4.91875 52.362124,4.919407 52.362531,4.920059 52.363152,4.921846 52.363349,4.922579 52.363733,4.92671 52.366103,4.92714 52.365891,4.928615 52.366039,4.928807 52.36623,4.931331 52.366311))";"POLYGON((52.366311 4.931331,52.36581 4.930987,52.364977 4.930684,52.363954 4.930539,52.362433 4.930711,52.361457 4.930643,52.360671 4.930302,52.359766 4.92969,52.358737 4.928224,52.358066 4.926794,52.357417 4.925014,52.355778 4.919283,52.354862 4.91638,52.354384 4.915647,52.353929 4.914913,52.353356 4.914492,52.35269 4.914072,52.351903 4.913927,52.351025 4.91409,52.350005 4.914684,52.349483 4.915038,52.34857 4.912913,52.351845 4.911014,52.354047 4.908893,52.353975 4.908506,52.355041 4.907562,52.359217 4.90542,52.359532 4.906737,52.360441 4.908125,52.360539 4.908785,52.360426 4.910339,52.360594 4.910804,52.361145 4.911653,52.361224 4.913554,52.361515 4.914912,52.361948 4.916267,52.361999 4.917081,52.362003 4.918053,52.362124 4.91875,52.362531 4.919407,52.363152 4.920059,52.363349 4.921846,52.363733 4.922579,52.366103 4.92671,52.365891 4.92714,52.366039 4.928615,52.36623 4.928807,52.366311 4.931331))";4.9183805;52.3574335;
38;46;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.931159 52.360956,4.931508 52.360957,4.931746 52.360578,4.93202 52.36027,4.932767 52.359416,4.933862 52.358731,4.934836 52.358355,4.936679 52.35759,4.93081 52.356337,4.929908 52.356127,4.928532 52.355563,4.915357 52.349638,4.914518 52.350937,4.914281 52.351997,4.91485 52.353259,4.915271 52.353808,4.916659 52.354693,4.925991 52.357441,4.927693 52.358137,4.929044 52.358903,4.9302 52.359835,4.931159 52.360956))";"POLYGON((52.360956 4.931159,52.360957 4.931508,52.360578 4.931746,52.36027 4.93202,52.359416 4.932767,52.358731 4.933862,52.358355 4.934836,52.35759 4.936679,52.356337 4.93081,52.356127 4.929908,52.355563 4.928532,52.349638 4.915357,52.350937 4.914518,52.351997 4.914281,52.353259 4.91485,52.353808 4.915271,52.354693 4.916659,52.357441 4.925991,52.358137 4.927693,52.358903 4.929044,52.359835 4.9302,52.360956 4.931159))";4.925485;52.3552905;
39;35;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.932031 52.36629,4.933352 52.366295,4.933471 52.366034,4.944851 52.366148,4.946366 52.366173,4.947336 52.366061,4.947879 52.365642,4.947624 52.36511,4.947357 52.364624,4.94724 52.364207,4.946786 52.363016,4.946358 52.363063,4.946204 52.362942,4.946555 52.362825,4.946361 52.362824,4.944149 52.362436,4.944386 52.362103,4.945783 52.362323,4.944656 52.358419,4.941313 52.358621,4.940692 52.358619,4.937476 52.357916,4.935955 52.358481,4.93373 52.359614,4.93267 52.360751,4.932158 52.361487,4.931323 52.363243,4.931232 52.364575,4.931688 52.365599,4.932031 52.36629))";"POLYGON((52.36629 4.932031,52.366295 4.933352,52.366034 4.933471,52.366148 4.944851,52.366173 4.946366,52.366061 4.947336,52.365642 4.947879,52.36511 4.947624,52.364624 4.947357,52.364207 4.94724,52.363016 4.946786,52.363063 4.946358,52.362942 4.946204,52.362825 4.946555,52.362824 4.946361,52.362436 4.944149,52.362103 4.944386,52.362323 4.945783,52.358419 4.944656,52.358621 4.941313,52.358619 4.940692,52.357916 4.937476,52.358481 4.935955,52.359614 4.93373,52.360751 4.93267,52.361487 4.932158,52.363243 4.931323,52.364575 4.931232,52.365599 4.931688,52.36629 4.932031))";4.9395605;52.3620985;
