OBJECTNUMMER;HYDRO_ID;Afbeelding;Toelichting;Link_URL;PDF;PDF2;WKT_LNG_LAT;WKT_LAT_LNG;LNG;LAT;
40;47;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.937868 52.357633,4.940581 52.358166,4.94225 52.358148,4.959462 52.357451,4.960163 52.357429,4.964998 52.35533,4.96316 52.352494,4.962502 52.352397,4.961883 52.352085,4.961264 52.351845,4.961034 52.351535,4.960765 52.351226,4.960809 52.350631,4.960697 52.35025,4.960625 52.349632,4.960203 52.349083,4.955135 52.351252,4.954041 52.351962,4.953261 52.352245,4.952366 52.35236,4.95182 52.352667,4.951156 52.353092,4.950881 52.353448,4.950174 52.354135,4.94842 52.354842,4.948341 52.355008,4.943466 52.357035,4.942572 52.35708,4.94067 52.357025,4.939542 52.357116,4.937868 52.357633))";"POLYGON((52.357633 4.937868,52.358166 4.940581,52.358148 4.94225,52.357451 4.959462,52.357429 4.960163,52.35533 4.964998,52.352494 4.96316,52.352397 4.962502,52.352085 4.961883,52.351845 4.961264,52.351535 4.961034,52.351226 4.960765,52.350631 4.960809,52.35025 4.960697,52.349632 4.960625,52.349083 4.960203,52.351252 4.955135,52.351962 4.954041,52.352245 4.953261,52.35236 4.952366,52.352667 4.95182,52.353092 4.951156,52.353448 4.950881,52.354135 4.950174,52.354842 4.94842,52.355008 4.948341,52.357035 4.943466,52.35708 4.942572,52.357025 4.94067,52.357116 4.939542,52.357633 4.937868))";4.951438;52.3536175;
41;43;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.915276 52.349127,4.916576 52.347349,4.918355 52.344383,4.919031 52.342721,4.918257 52.342552,4.917479 52.342668,4.916042 52.342757,4.914983 52.343751,4.914711 52.343822,4.913997 52.34515,4.91446 52.345461,4.914572 52.345866,4.913383 52.34824,4.915276 52.349127))";"POLYGON((52.349127 4.915276,52.347349 4.916576,52.344383 4.918355,52.342721 4.919031,52.342552 4.918257,52.342668 4.917479,52.342757 4.916042,52.343751 4.914983,52.343822 4.914711,52.34515 4.913997,52.345461 4.91446,52.345866 4.914572,52.34824 4.913383,52.349127 4.915276))";4.916212;52.3458325;
42;45;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.948909 52.352568,4.944988 52.350138,4.946223 52.349361,4.941671 52.346752,4.940345 52.347569,4.932955 52.343204,4.927687 52.346727,4.925458 52.348335,4.924209 52.348829,4.922799 52.348928,4.919476 52.348478,4.917072 52.348111,4.916011 52.349415,4.930002 52.355866,4.937324 52.357488,4.948909 52.352568))";"POLYGON((52.352568 4.948909,52.350138 4.944988,52.349361 4.946223,52.346752 4.941671,52.347569 4.940345,52.343204 4.932955,52.346727 4.927687,52.348335 4.925458,52.348829 4.924209,52.348928 4.922799,52.348478 4.919476,52.348111 4.917072,52.349415 4.916011,52.355866 4.930002,52.357488 4.937324,52.352568 4.948909))";4.932465;52.350339;
43;44;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.9173 52.347849,4.919169 52.348144,4.921768 52.348463,4.922849 52.348567,4.924033 52.348435,4.92491 52.348078,4.935551 52.340859,4.939227 52.338257,4.941373 52.337196,4.941065 52.337004,4.929085 52.339241,4.926861 52.340255,4.920386 52.343131,4.919534 52.342937,4.918893 52.344813,4.917145 52.347777,4.9173 52.347849))";"POLYGON((52.347849 4.9173,52.348144 4.919169,52.348463 4.921768,52.348567 4.922849,52.348435 4.924033,52.348078 4.92491,52.340859 4.935551,52.338257 4.939227,52.337196 4.941373,52.337004 4.941065,52.339241 4.929085,52.340255 4.926861,52.343131 4.920386,52.342937 4.919534,52.344813 4.918893,52.347777 4.917145,52.347849 4.9173))";4.929264;52.3427785;
44;42;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.922319 52.333296,4.921989 52.333205,4.915682 52.331326,4.9146 52.330822,4.913436 52.330613,4.913388 52.330691,4.913228 52.331095,4.913062 52.332117,4.912519 52.335658,4.912359 52.336085,4.911808 52.336844,4.910241 52.338289,4.910317 52.338455,4.911013 52.338624,4.911516 52.338769,4.911904 52.3387,4.912665 52.339082,4.913749 52.339371,4.914791 52.339899,4.915058 52.340304,4.916761 52.340763,4.917843 52.341338,4.918537 52.341744,4.918726 52.342316,4.91923 52.342365,4.919588 52.341511,4.920577 52.339779,4.92325 52.336579,4.923528 52.336081,4.923534 52.335438,4.923424 52.334749,4.923083 52.33401,4.922584 52.333461,4.922319 52.333296))";"POLYGON((52.333296 4.922319,52.333205 4.921989,52.331326 4.915682,52.330822 4.9146,52.330613 4.913436,52.330691 4.913388,52.331095 4.913228,52.332117 4.913062,52.335658 4.912519,52.336085 4.912359,52.336844 4.911808,52.338289 4.910241,52.338455 4.910317,52.338624 4.911013,52.338769 4.911516,52.3387 4.911904,52.339082 4.912665,52.339371 4.913749,52.339899 4.914791,52.340304 4.915058,52.340763 4.916761,52.341338 4.917843,52.341744 4.918537,52.342316 4.918726,52.342365 4.91923,52.341511 4.919588,52.339779 4.920577,52.336579 4.92325,52.336081 4.923528,52.335438 4.923534,52.334749 4.923424,52.33401 4.923083,52.333461 4.922584,52.333296 4.922319))";4.9168925;52.336482;
45;56;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.938826 52.336966,4.938725 52.336575,4.93807 52.336026,4.936138 52.335091,4.936096 52.335062,4.935933 52.335059,4.928294 52.332444,4.92579 52.335288,4.925592 52.3354,4.921468 52.339996,4.920875 52.340969,4.920325 52.34168,4.920245 52.34187,4.919849 52.342558,4.920353 52.342584,4.921404 52.342303,4.927178 52.339638,4.927414 52.339377,4.928349 52.339096,4.928701 52.338835,4.928973 52.338742,4.929521 52.338363,4.929868 52.338626,4.935079 52.337647,4.938826 52.336966))";"POLYGON((52.336966 4.938826,52.336575 4.938725,52.336026 4.93807,52.335091 4.936138,52.335062 4.936096,52.335059 4.935933,52.332444 4.928294,52.335288 4.92579,52.3354 4.925592,52.339996 4.921468,52.340969 4.920875,52.34168 4.920325,52.34187 4.920245,52.342558 4.919849,52.342584 4.920353,52.342303 4.921404,52.339638 4.927178,52.339377 4.927414,52.339096 4.928349,52.338835 4.928701,52.338742 4.928973,52.338363 4.929521,52.338626 4.929868,52.337647 4.935079,52.336966 4.938826))";4.9293425;52.337507;
46;51;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.956838 52.323603,4.971149 52.308031,4.956184 52.303007,4.945046 52.315284,4.950421 52.317016,4.950458 52.317302,4.947712 52.320335,4.94771 52.320478,4.947825 52.320574,4.956838 52.323603))";"POLYGON((52.323603 4.956838,52.308031 4.971149,52.303007 4.956184,52.315284 4.945046,52.317016 4.950421,52.317302 4.950458,52.320335 4.947712,52.320478 4.94771,52.320574 4.947825,52.323603 4.956838))";4.9581025;52.313298;
47;50;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.986254 52.329015,4.988644 52.327685,4.989377 52.327122,4.99021 52.326145,4.990705 52.325106,4.990953 52.324423,4.991789 52.323296,4.992427 52.322288,4.993262 52.321221,4.99434 52.319946,4.995273 52.31876,4.996301 52.317545,4.990456 52.31485,4.983544 52.31233,4.983253 52.312234,4.971506 52.308217,4.957341 52.323747,4.96678 52.327063,4.967438 52.327279,4.967787 52.327256,4.969113 52.326548,4.969504 52.32624,4.969894 52.326004,4.970167 52.326005,4.970514 52.326197,4.970707 52.326286,4.971384 52.326467,4.97283 52.327453,4.97442 52.328737,4.974902 52.329005,4.975243 52.328947,4.977798 52.33065,4.98076 52.330393,4.982167 52.330338,4.983429 52.330283,4.984695 52.329871,4.986254 52.329015))";"POLYGON((52.329015 4.986254,52.327685 4.988644,52.327122 4.989377,52.326145 4.99021,52.325106 4.990705,52.324423 4.990953,52.323296 4.991789,52.322288 4.992427,52.321221 4.993262,52.319946 4.99434,52.31876 4.995273,52.317545 4.996301,52.31485 4.990456,52.31233 4.983544,52.312234 4.983253,52.308217 4.971506,52.323747 4.957341,52.327063 4.96678,52.327279 4.967438,52.327256 4.967787,52.326548 4.969113,52.32624 4.969504,52.326004 4.969894,52.326005 4.970167,52.326197 4.970514,52.326286 4.970707,52.326467 4.971384,52.327453 4.97283,52.328737 4.97442,52.329005 4.974902,52.328947 4.975243,52.33065 4.977798,52.330393 4.98076,52.330338 4.982167,52.330283 4.983429,52.329871 4.984695,52.329015 4.986254))";4.976826;52.3194265;
48;49;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"MULTIPOLYGON(((4.990061 52.363854,4.987824 52.362206,4.987354 52.362537,4.985116 52.360936,4.985858 52.36044,4.987079 52.35977,4.987508 52.359605,4.992074 52.361571,4.996362 52.359683,5.008457 52.353278,5.014257 52.347137,5.009108 52.345313,5.004118 52.3477,4.999043 52.350774,4.99939 52.351037,4.999 52.351273,4.998651 52.351106,4.990184 52.355644,4.989448 52.355451,4.986951 52.356774,4.986746 52.357963,4.987289 52.357988,4.988773 52.35716,4.989431 52.357281,4.989742 52.357378,4.989781 52.357425,4.988219 52.358229,4.988293 52.358657,4.986498 52.359579,4.985433 52.3602,4.984732 52.360436,4.980476 52.358662,4.979653 52.359444,4.979885 52.359611,4.978435 52.360938,4.977119 52.36041,4.976257 52.361215,4.975446 52.36088,4.974739 52.361567,4.975089 52.361687,4.974658 52.362042,4.977513 52.364002,4.977747 52.363932,4.978559 52.364458,4.980862 52.363157,4.985041 52.364836,4.984495 52.365191,4.984842 52.365453,4.990061 52.363854)),((5.007135 52.344526,5.005242 52.344329,5.003761 52.345019,4.999681 52.34628,4.998701 52.348218,5.005088 52.345974,5.007135 52.344526)),((4.992833 52.353615,4.997673 52.350825,4.99752 52.350491,4.996818 52.350869,4.996508 52.350797,4.9921 52.35297,4.989561 52.354578,4.99022 52.354819,4.992833 52.353615)))";"MULTIPOLYGON(((52.363854 4.990061,52.362206 4.987824,52.362537 4.987354,52.360936 4.985116,52.36044 4.985858,52.35977 4.987079,52.359605 4.987508,52.361571 4.992074,52.359683 4.996362,52.353278 5.008457,52.347137 5.014257,52.345313 5.009108,52.3477 5.004118,52.350774 4.999043,52.351037 4.99939,52.351273 4.999,52.351106 4.998651,52.355644 4.990184,52.355451 4.989448,52.356774 4.986951,52.357963 4.986746,52.357988 4.987289,52.35716 4.988773,52.357281 4.989431,52.357378 4.989742,52.357425 4.989781,52.358229 4.988219,52.358657 4.988293,52.359579 4.986498,52.3602 4.985433,52.360436 4.984732,52.358662 4.980476,52.359444 4.979653,52.359611 4.979885,52.360938 4.978435,52.36041 4.977119,52.361215 4.976257,52.36088 4.975446,52.361567 4.974739,52.361687 4.975089,52.362042 4.974658,52.364002 4.977513,52.363932 4.977747,52.364458 4.978559,52.363157 4.980862,52.364836 4.985041,52.365191 4.984495,52.365453 4.984842,52.363854 4.990061)),((52.344526 5.007135,52.344329 5.005242,52.345019 5.003761,52.34628 4.999681,52.348218 4.998701,52.345974 5.005088,52.344526 5.007135)),((52.353615 4.992833,52.350825 4.997673,52.350491 4.99752,52.350869 4.996818,52.350797 4.996508,52.35297 4.9921,52.354578 4.989561,52.354819 4.99022,52.353615 4.992833)))";4.9944625;52.354884;
49;26;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.8897650 52.3671030,4.8877060 52.3685770,4.8883140 52.3722400,4.8890390 52.3746260,4.8892700 52.3748060,4.8938280 52.3789620,4.8941170 52.3792130,4.8944630 52.3796070,4.8946350 52.3798580,4.8943930 52.3805700,4.8918790 52.3813090,4.8897100 52.3823690,4.8871320 52.3836080,4.8838460 52.3855200,4.8830850 52.3858010,4.8806790 52.3820820,4.8799240 52.3818650,4.8803380 52.3813310,4.8759290 52.3744640,4.8757030 52.3738210,4.8754230 52.3727140,4.8747280 52.3723540,4.8747350 52.3718200,4.8756850 52.3702540,4.8758630 52.3699340,4.8771030 52.3685130,4.8773410 52.3680850,4.8774850 52.3674520,4.8777630 52.3668740,4.8780570 52.3666260,4.8785270 52.3663430,4.8789390 52.3660240,4.8795310 52.3652410,4.8797670 52.3648860,4.8795380 52.3645990,4.8797170 52.3642430,4.8800680 52.3640670,4.8807690 52.3638910,4.8812970 52.3635720,4.8817090 52.3631820,4.8819530 52.3622910,4.8824210 52.3620790,4.8840530 52.3619430,4.8847560 52.3617320,4.8879770 52.3601760,4.8892650 52.3590220,4.8901240 52.3586420,4.8910360 52.3585060,4.8915210 52.3584490,4.8947270 52.3582540,4.8965730 52.3581730,4.8981750 52.3581500,4.8994370 52.3582440,4.9019560 52.3587600,4.9039900 52.3591850,4.9003720 52.3659460,4.9007100 52.3661270,4.9003660 52.3665110,4.8990980 52.3670410,4.8971050 52.3672110,4.8960390 52.3670880,4.8944830 52.3671410,4.8938280 52.3672010,4.8934100 52.3668840,4.8922730 52.3667930,4.8897650 52.3671030))";"POLYGON((52.3671030 4.8897650,52.3685770 4.8877060,52.3722400 4.8883140,52.3746260 4.8890390,52.3748060 4.8892700,52.3789620 4.8938280,52.3792130 4.8941170,52.3796070 4.8944630,52.3798580 4.8946350,52.3805700 4.8943930,52.3813090 4.8918790,52.3823690 4.8897100,52.3836080 4.8871320,52.3855200 4.8838460,52.3858010 4.8830850,52.3820820 4.8806790,52.3818650 4.8799240,52.3813310 4.8803380,52.3744640 4.8759290,52.3738210 4.8757030,52.3727140 4.8754230,52.3723540 4.8747280,52.3718200 4.8747350,52.3702540 4.8756850,52.3699340 4.8758630,52.3685130 4.8771030,52.3680850 4.8773410,52.3674520 4.8774850,52.3668740 4.8777630,52.3666260 4.8780570,52.3663430 4.8785270,52.3660240 4.8789390,52.3652410 4.8795310,52.3648860 4.8797670,52.3645990 4.8795380,52.3642430 4.8797170,52.3640670 4.8800680,52.3638910 4.8807690,52.3635720 4.8812970,52.3631820 4.8817090,52.3622910 4.8819530,52.3620790 4.8824210,52.3619430 4.8840530,52.3617320 4.8847560,52.3601760 4.8879770,52.3590220 4.8892650,52.3586420 4.8901240,52.3585060 4.8910360,52.3584490 4.8915210,52.3582540 4.8947270,52.3581730 4.8965730,52.3581500 4.8981750,52.3582440 4.8994370,52.3587600 4.9019560,52.3591850 4.9039900,52.3659460 4.9003720,52.3661270 4.9007100,52.3665110 4.9003660,52.3670410 4.8990980,52.3672110 4.8971050,52.3670880 4.8960390,52.3671410 4.8944830,52.3672010 4.8938280,52.3668840 4.8934100,52.3667930 4.8922730,52.3671030 4.8897650))";4.889364;52.3719685;
50;62;"";"Oplossingenkaarten:";"";"IB20190061_62b_VanderPekbuurt.pdf";"IB20190062_62c_Bloemenbuurt.pdf";"POLYGON((4.9022540 52.3829630,4.9059030 52.3845440,4.9070060 52.3853840,4.9074730 52.3862860,4.9071760 52.3872970,4.9063040 52.3889000,4.9061220 52.3896960,4.9061790 52.3902540,4.9063380 52.3906410,4.9071410 52.3915970,4.9084010 52.3928350,4.9094100 52.3924450,4.9109760 52.3929450,4.9046230 52.3953740,4.8979580 52.3978600,4.8970830 52.3981670,4.8971440 52.3982970,4.9024420 52.4033720,4.9025540 52.4038010,4.9031220 52.4041110,4.9033600 52.4038550,4.9033680 52.4033990,4.9041640 52.4027120,4.9087260 52.4010230,4.9088950 52.4004830,4.9097610 52.4003790,4.9102220 52.3998010,4.9117110 52.3999730,4.9117720 52.4006270,4.9131510 52.4006860,4.9137120 52.4005840,4.9155660 52.4008970,4.9191050 52.4001130,4.9198330 52.3998570,4.9202880 52.3994710,4.9198910 52.3992410,4.9197390 52.3988980,4.9202140 52.3981210,4.9210950 52.3970770,4.9215340 52.3967560,4.9215380 52.3963750,4.9212310 52.3960890,4.9210150 52.3959350,4.9207350 52.3958010,4.9205800 52.3958010,4.9205510 52.3956490,4.9206770 52.3954780,4.9207720 52.3952690,4.9206190 52.3949640,4.9200120 52.3936490,4.9192230 52.3918390,4.9186390 52.3912270,4.9181470 52.3906170,4.9176250 52.3900250,4.9168540 52.3894520,4.9152790 52.3883230,4.9139210 52.3874040,4.9136750 52.3872510,4.9133730 52.3870250,4.9129730 52.3866430,4.9126010 52.3865660,4.9096910 52.3853550,4.9095060 52.3851840,4.9078920 52.3850250,4.9075500 52.3850240,4.9067460 52.3846780,4.9064370 52.3844490,4.9072190 52.3839570,4.9072510 52.3838430,4.9033230 52.3820390,4.9022540 52.3829630))";"POLYGON((52.3829630 4.9022540,52.3845440 4.9059030,52.3853840 4.9070060,52.3862860 4.9074730,52.3872970 4.9071760,52.3889000 4.9063040,52.3896960 4.9061220,52.3902540 4.9061790,52.3906410 4.9063380,52.3915970 4.9071410,52.3928350 4.9084010,52.3924450 4.9094100,52.3929450 4.9109760,52.3953740 4.9046230,52.3978600 4.8979580,52.3981670 4.8970830,52.3982970 4.8971440,52.4033720 4.9024420,52.4038010 4.9025540,52.4041110 4.9031220,52.4038550 4.9033600,52.4033990 4.9033680,52.4027120 4.9041640,52.4010230 4.9087260,52.4004830 4.9088950,52.4003790 4.9097610,52.3998010 4.9102220,52.3999730 4.9117110,52.4006270 4.9117720,52.4006860 4.9131510,52.4005840 4.9137120,52.4008970 4.9155660,52.4001130 4.9191050,52.3998570 4.9198330,52.3994710 4.9202880,52.3992410 4.9198910,52.3988980 4.9197390,52.3981210 4.9202140,52.3970770 4.9210950,52.3967560 4.9215340,52.3963750 4.9215380,52.3960890 4.9212310,52.3959350 4.9210150,52.3958010 4.9207350,52.3958010 4.9205800,52.3956490 4.9205510,52.3954780 4.9206770,52.3952690 4.9207720,52.3949640 4.9206190,52.3936490 4.9200120,52.3918390 4.9192230,52.3912270 4.9186390,52.3906170 4.9181470,52.3900250 4.9176250,52.3894520 4.9168540,52.3883230 4.9152790,52.3874040 4.9139210,52.3872510 4.9136750,52.3870250 4.9133730,52.3866430 4.9129730,52.3865660 4.9126010,52.3853550 4.9096910,52.3851840 4.9095060,52.3850250 4.9078920,52.3850240 4.9075500,52.3846780 4.9067460,52.3844490 4.9064370,52.3839570 4.9072190,52.3838430 4.9072510,52.3820390 4.9033230,52.3829630 4.9022540))";4.9093155;52.393068;
51;6;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.871491 52.400225,4.873135 52.397643,4.875875 52.398098,4.874252 52.401877,4.875411 52.402581,4.879225 52.395392,4.88487 52.391278,4.885897 52.393137,4.886058 52.392725,4.885213 52.390926,4.878803 52.391783,4.87833 52.392037,4.877209 52.392767,4.876826 52.392957,4.873686 52.39304,4.872721 52.393143,4.869452 52.393391,4.867471 52.393335,4.866615 52.393473,4.86138 52.395566,4.869108 52.399643,4.869687 52.399978,4.871491 52.400225))";"POLYGON((52.400225 4.871491,52.397643 4.873135,52.398098 4.875875,52.401877 4.874252,52.402581 4.875411,52.395392 4.879225,52.391278 4.88487,52.393137 4.885897,52.392725 4.886058,52.390926 4.885213,52.391783 4.878803,52.392037 4.87833,52.392767 4.877209,52.392957 4.876826,52.39304 4.873686,52.393143 4.872721,52.393391 4.869452,52.393335 4.867471,52.393473 4.866615,52.395566 4.86138,52.399643 4.869108,52.399978 4.869687,52.400225 4.871491))";4.873724;52.3967465;
52;10;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.852511 52.398875,4.853011 52.398668,4.853136 52.398706,4.854746 52.397981,4.856309 52.397227,4.858889 52.396021,4.860796 52.395183,4.862173 52.394485,4.862285 52.3942,4.862802 52.39387,4.863178 52.393624,4.863507 52.393387,4.863726 52.393208,4.864024 52.392981,4.864951 52.39231,4.865278 52.392043,4.866666 52.390965,4.867701 52.390227,4.868917 52.389636,4.869647 52.389313,4.849101 52.389157,4.848476 52.389211,4.847247 52.389234,4.846812 52.389261,4.845397 52.389311,4.844992 52.389367,4.844727 52.38947,4.844037 52.38944,4.833635 52.389535,4.833619 52.389636,4.834483 52.38997,4.835677 52.390456,4.836629 52.390983,4.838033 52.392151,4.83934 52.392115,4.839799 52.392716,4.840723 52.393491,4.841834 52.394153,4.842905 52.394675,4.843387 52.394844,4.844549 52.39512,4.844608 52.395367,4.844788 52.395872,4.845029 52.396444,4.845395 52.397025,4.845793 52.397645,4.846253 52.39818,4.846651 52.398629,4.847006 52.398945,4.848192 52.399901,4.848545 52.400169,4.8489 52.400532,4.851524 52.399412,4.852588 52.398951,4.852511 52.398875))";"POLYGON((52.398875 4.852511,52.398668 4.853011,52.398706 4.853136,52.397981 4.854746,52.397227 4.856309,52.396021 4.858889,52.395183 4.860796,52.394485 4.862173,52.3942 4.862285,52.39387 4.862802,52.393624 4.863178,52.393387 4.863507,52.393208 4.863726,52.392981 4.864024,52.39231 4.864951,52.392043 4.865278,52.390965 4.866666,52.390227 4.867701,52.389636 4.868917,52.389313 4.869647,52.389157 4.849101,52.389211 4.848476,52.389234 4.847247,52.389261 4.846812,52.389311 4.845397,52.389367 4.844992,52.38947 4.844727,52.38944 4.844037,52.389535 4.833635,52.389636 4.833619,52.38997 4.834483,52.390456 4.835677,52.390983 4.836629,52.392151 4.838033,52.392115 4.83934,52.392716 4.839799,52.393491 4.840723,52.394153 4.841834,52.394675 4.842905,52.394844 4.843387,52.39512 4.844549,52.395367 4.844608,52.395872 4.844788,52.396444 4.845029,52.397025 4.845395,52.397645 4.845793,52.39818 4.846253,52.398629 4.846651,52.398945 4.847006,52.399901 4.848192,52.400169 4.848545,52.400532 4.8489,52.399412 4.851524,52.398951 4.852588,52.398875 4.852511))";4.851638;52.3948375;
53;11;"";"Oplossingenkaart nog niet beschikbaar.";"";"";"";"POLYGON((4.845487 52.38893,4.850121 52.388856,4.865354 52.388963,4.869305 52.38879,4.870799 52.388663,4.8746 52.38807,4.876313 52.387793,4.877622 52.387532,4.880617 52.386612,4.8815 52.386328,4.881511 52.386239,4.881397 52.385941,4.88131 52.385893,4.88078 52.385947,4.880563 52.385946,4.880191 52.385888,4.879972 52.385849,4.865549 52.385634,4.865238 52.385633,4.865021 52.385594,4.864803 52.385631,4.864586 52.385554,4.864586 52.385611,4.864615 52.385744,4.86446 52.385724,4.864275 52.385553,4.839346 52.385087,4.839067 52.3859,4.838398 52.387809,4.838281 52.38864,4.839092 52.388644,4.839744 52.388667,4.843519 52.388855,4.844048 52.388886,4.844687 52.388847,4.845395 52.388855,4.845487 52.38893))";"POLYGON((52.38893 4.845487,52.388856 4.850121,52.388963 4.865354,52.38879 4.869305,52.388663 4.870799,52.38807 4.8746,52.387793 4.876313,52.387532 4.877622,52.386612 4.880617,52.386328 4.8815,52.386239 4.881511,52.385941 4.881397,52.385893 4.88131,52.385947 4.88078,52.385946 4.880563,52.385888 4.880191,52.385849 4.879972,52.385634 4.865549,52.385633 4.865238,52.385594 4.865021,52.385631 4.864803,52.385554 4.864586,52.385611 4.864586,52.385744 4.864615,52.385724 4.86446,52.385553 4.864275,52.385087 4.839346,52.3859 4.839067,52.387809 4.838398,52.38864 4.838281,52.388644 4.839092,52.388667 4.839744,52.388855 4.843519,52.388886 4.844048,52.388847 4.844687,52.388855 4.845395,52.38893 4.845487))";4.859901;52.387018;
